Student_ID,class,gender,birthplace,race,second_language,language_spoken_ at_home,number_elder_siblings,number_younger_siblings,residential_type,english_term1,english_term2,english_term3,english_overall,math_term1,math_term2,math_term3,math_overall,science_term1,science_term2,science_term3,science_overall,geog_term1,geog_term2,geog_term3,geog_overall,hist_term1,hist_term2,hist_term3,hist_overall,art_term1,art_term2,art_term3,art_overall,dt_term1,dt_term2,dt_term3,dt_overall
1,S2-DP,F,SINGAPORE,INDIAN,TAMIL,TAMIL,0,2,HDB 4-ROOM FLAT,72,90,53,72,67,63,67,66,80,53,63,65,72,70,93,78,72,72,87,77,70,72,70,71,VR,VR,68,68
2,S2-DP,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,HDB 4-ROOM FLAT,65,60,57,61,77,37,53,56,65,38,48,50,72,67,80,73,56,72,40,56,70,70,70,70,65,72,VR,71
3,S2-DP,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,2,0,HDB 5-ROOM FLAT,59,80,43,61,70,90,93,84,55,63,40,53,68,73,87,76,76,72,60,69,47,50,44,47,VR,VR,64,64
4,S2-DP,F,SELANGOR,CHINESE,CHINESE,ENGLISH,0,1,HDB 4-ROOM FLAT,68,35,67,57,27,10,27,21,55,38,53,49,68,87,80,78,56,36,93,62,55,52,52,53,60,60,VR,60
5,S2-DP,F,SINGAPORE,MALAY,MALAY,ENGLISH,1,0,HDB 3-ROOM FLAT,68,60,50,59,63,47,37,49,33,25,35,31,76,63,53,64,64,80,40,61,65,57,42,55,VR,VR,58,58
6,S2-DP,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,HDB 4-ROOM FLAT,69,40,60,56,60,57,60,59,63,53,60,59,72,60,67,66,72,60,60,64,85,82,66,78,60,71,VR,69
7,S2-DP,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,1,HDB 4-ROOM FLAT,72,70,67,70,40,53,57,50,65,50,70,62,80,73,87,80,56,64,53,58,70,64,56,63,VR,VR,66,66
8,S2-DP,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,0,HDB 5-ROOM FLAT,66,60,50,59,93,83,90,89,58,38,53,50,64,70,60,65,56,68,53,59,65,62,54,60,51,59,VR,58
9,S2-DP,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,0,HDB 4-ROOM FLAT,67,50,50,56,93,90,93,92,80,65,58,68,80,73,87,80,76,68,80,75,67,66,76,70,VR,VR,66,66
10,S2-DP,F,SINGAPORE,MALAY,MALAY,MALAY,3,0,HDB 4-ROOM FLAT,74,70,57,67,53,43,43,46,63,38,55,52,80,80,80,80,84,76,80,80,60,66,74,67,69,81,VR,79
11,S2-DP,F,SINGAPORE,PUNJABI,MALAY,ENGLISH,3,0,HDB 3-ROOM FLAT,61,65,53,60,53,73,83,70,73,55,63,64,80,73,100,84,72,76,93,80,78,77,80,78,VR,VR,64,64
12,S2-DP,F,INDIA,INDIAN,TAMIL,TAMIL,1,1,HDB 4-ROOM FLAT,51,50,43,48,87,40,73,67,68,63,58,63,60,63,67,63,76,76,73,75,83,84,52,73,55,72,VR,69
13,S2-DP,F,PERAK,CHINESE,CHINESE,HOKKIEN,0,4,HDB 3-ROOM FLAT,58,55,57,57,80,77,60,72,73,65,58,65,76,83,80,80,72,88,80,80,62,66,68,65,VR,VR,66,66
14,S2-DP,F,SINGAPORE,INDIAN,TAMIL,TAMIL,2,0,HDB 4-ROOM FLAT,43,45,53,47,63,70,67,67,75,43,45,54,48,67,73,63,72,68,93,78,68,46,62,59,63,68,VR,67
15,S2-DP,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,0,PRIVATE FLAT/APARTMENT,72,60,70,67,63,73,100,79,73,70,63,69,88,80,47,72,64,84,80,76,78,84,85,82,VR,VR,69,69
16,S2-DP,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,0,PRIVATE FLAT/APARTMENT,63,80,57,67,97,87,93,92,70,48,58,59,76,77,60,71,72,80,53,68,78,68,68,71,65,74,VR,73
